;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
; errorstatus end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 1459 :: 		
L_end_CmdResp6Error:
0x8001460	0xF8DDE000  LDR	LR, [SP, #0]
0x8001464	0xB002    ADD	SP, SP, #8
0x8001466	0x4770    BX	LR
0x8001468	0x27100000  	#10000
0x800146C	0x2C344001  	SDIO_STA+0
0x8001470	0x05FF0000  	#1535
0x8001474	0x2C144001  	SDIO_RESP1+0
; end of __Lib_Mmc_SDIO_CmdResp6Error
__Lib_Mmc_SDIO_SD_SelectDeselect:
;__Lib_Mmc_SDIO.c, 1713 :: 		
; addr start address is: 0 (R0)
0x80024DC	0xB081    SUB	SP, SP, #4
0x80024DE	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1717 :: 		
0x80024E2	0x490D    LDR	R1, [PC, #52]
0x80024E4	0x6008    STR	R0, [R1, #0]
; addr end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1718 :: 		
0x80024E6	0x2207    MOVS	R2, #7
0x80024E8	0x490C    LDR	R1, [PC, #48]
0x80024EA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1719 :: 		
0x80024EC	0xF04F0240  MOV	R2, #64
0x80024F0	0x490B    LDR	R1, [PC, #44]
0x80024F2	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1720 :: 		
0x80024F4	0xF04F0200  MOV	R2, #0
0x80024F8	0x490A    LDR	R1, [PC, #40]
0x80024FA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1721 :: 		
0x80024FC	0xF44F6280  MOV	R2, #1024
0x8002500	0x4909    LDR	R1, [PC, #36]
0x8002502	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1722 :: 		
0x8002504	0x4804    LDR	R0, [PC, #16]
0x8002506	0xF7FFF8D7  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1724 :: 		
0x800250A	0x2007    MOVS	R0, #7
0x800250C	0xF7FEFE50  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1725 :: 		
L_end_SD_SelectDeselect:
0x8002510	0xF8DDE000  LDR	LR, [SP, #0]
0x8002514	0xB001    ADD	SP, SP, #4
0x8002516	0x4770    BX	LR
0x8002518	0x1B342000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x800251C	0x1B382000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x8002520	0x1B3C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x8002524	0x1B402000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x8002528	0x1B442000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
; end of __Lib_Mmc_SDIO_SD_SelectDeselect
__Lib_Mmc_SDIO_SD_EnableWideBusOperation:
;__Lib_Mmc_SDIO.c, 1964 :: 		
; WideMode start address is: 0 (R0)
0x8001F40	0xB081    SUB	SP, SP, #4
0x8001F42	0xF8CDE000  STR	LR, [SP, #0]
; WideMode end address is: 0 (R0)
; WideMode start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1966 :: 		
;__Lib_Mmc_SDIO.c, 1969 :: 		
0x8001F46	0x4919    LDR	R1, [PC, #100]
0x8001F48	0x6809    LDR	R1, [R1, #0]
0x8001F4A	0x2903    CMP	R1, #3
0x8001F4C	0xD106    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation223
;__Lib_Mmc_SDIO.c, 1971 :: 		
0x8001F4E	0xF5B05F80  CMP	R0, #4096
0x8001F52	0xD101    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation224
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1972 :: 		
0x8001F54	0x2000    MOVS	R0, #0
0x8001F56	0xE024    B	L_end_SD_EnableWideBusOperation
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation224:
;__Lib_Mmc_SDIO.c, 1974 :: 		
0x8001F58	0x2001    MOVS	R0, #1
0x8001F5A	0xE022    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1975 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation223:
;__Lib_Mmc_SDIO.c, 1976 :: 		
; WideMode start address is: 0 (R0)
0x8001F5C	0x4913    LDR	R1, [PC, #76]
0x8001F5E	0x6809    LDR	R1, [R1, #0]
0x8001F60	0xB141    CBZ	R1, L___Lib_Mmc_SDIO_SD_EnableWideBusOperation463
0x8001F62	0x4912    LDR	R1, [PC, #72]
0x8001F64	0x6809    LDR	R1, [R1, #0]
0x8001F66	0x2901    CMP	R1, #1
0x8001F68	0xD004    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation462
0x8001F6A	0x4910    LDR	R1, [PC, #64]
0x8001F6C	0x6809    LDR	R1, [R1, #0]
0x8001F6E	0x2902    CMP	R1, #2
0x8001F70	0xD000    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation461
; WideMode end address is: 0 (R0)
0x8001F72	0xE015    B	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation229
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation463:
; WideMode start address is: 0 (R0)
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation462:
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation461:
;__Lib_Mmc_SDIO.c, 1978 :: 		
0x8001F74	0xF5B05F80  CMP	R0, #4096
0x8001F78	0xD101    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation230
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1980 :: 		
0x8001F7A	0x2001    MOVS	R0, #1
0x8001F7C	0xE011    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1981 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation230:
;__Lib_Mmc_SDIO.c, 1982 :: 		
; WideMode start address is: 0 (R0)
0x8001F7E	0xF5B06F00  CMP	R0, #2048
0x8001F82	0xD107    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation232
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1984 :: 		
0x8001F84	0x2001    MOVS	R0, #1
0x8001F86	0xF7FFFA77  BL	__Lib_Mmc_SDIO_SDEnWideBus+0
0x8001F8A	0x2800    CMP	R0, #0
0x8001F8C	0xD001    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation233
;__Lib_Mmc_SDIO.c, 1986 :: 		
0x8001F8E	0x2001    MOVS	R0, #1
0x8001F90	0xE007    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1987 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation233:
;__Lib_Mmc_SDIO.c, 1988 :: 		
0x8001F92	0xE005    B	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation234
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation232:
;__Lib_Mmc_SDIO.c, 1991 :: 		
0x8001F94	0x2000    MOVS	R0, #0
0x8001F96	0xF7FFFA6F  BL	__Lib_Mmc_SDIO_SDEnWideBus+0
0x8001F9A	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SD_EnableWideBusOperation235
;__Lib_Mmc_SDIO.c, 1993 :: 		
0x8001F9C	0x2001    MOVS	R0, #1
0x8001F9E	0xE000    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1994 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation235:
;__Lib_Mmc_SDIO.c, 1995 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation234:
;__Lib_Mmc_SDIO.c, 1996 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation229:
;__Lib_Mmc_SDIO.c, 1998 :: 		
0x8001FA0	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1999 :: 		
L_end_SD_EnableWideBusOperation:
0x8001FA2	0xF8DDE000  LDR	LR, [SP, #0]
0x8001FA6	0xB001    ADD	SP, SP, #4
0x8001FA8	0x4770    BX	LR
0x8001FAA	0xBF00    NOP
0x8001FAC	0x03AC2000  	__Lib_Mmc_SDIO_CardTypeSdio+0
; end of __Lib_Mmc_SDIO_SD_EnableWideBusOperation
__Lib_Mmc_SDIO_SDEnWideBus:
;__Lib_Mmc_SDIO.c, 1851 :: 		
; newState start address is: 0 (R0)
0x8001478	0xB083    SUB	SP, SP, #12
0x800147A	0xF8CDE000  STR	LR, [SP, #0]
0x800147E	0xFA5FF880  UXTB	R8, R0
; newState end address is: 0 (R0)
; newState start address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1853 :: 		
;__Lib_Mmc_SDIO.c, 1855 :: 		
0x8001482	0xF10D0B04  ADD	R11, SP, #4
0x8001486	0xF10B0A08  ADD	R10, R11, #8
0x800148A	0xF8DFC138  LDR	R12, [PC, #312]
0x800148E	0xF013FA3F  BL	___CC2DW+0
;__Lib_Mmc_SDIO.c, 1857 :: 		
0x8001492	0x494D    LDR	R1, [PC, #308]
0x8001494	0x6809    LDR	R1, [R1, #0]
0x8001496	0xF0017100  AND	R1, R1, #33554432
0x800149A	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_SDEnWideBus213
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1859 :: 		
0x800149C	0x2001    MOVS	R0, #1
0x800149E	0xE08C    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1860 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus213:
;__Lib_Mmc_SDIO.c, 1863 :: 		
; newState start address is: 32 (R8)
0x80014A0	0xAA01    ADD	R2, SP, #4
0x80014A2	0x494A    LDR	R1, [PC, #296]
0x80014A4	0x6809    LDR	R1, [R1, #0]
0x80014A6	0xB288    UXTH	R0, R1
0x80014A8	0x4611    MOV	R1, R2
0x80014AA	0xF7FEFF0D  BL	__Lib_Mmc_SDIO_FindSCR+0
; errorstatus start address is: 4 (R1)
0x80014AE	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1865 :: 		
0x80014B0	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus214
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1867 :: 		
0x80014B2	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x80014B4	0xE081    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1868 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus214:
;__Lib_Mmc_SDIO.c, 1871 :: 		
; newState start address is: 32 (R8)
0x80014B6	0xF1B80F01  CMP	R8, #1
0x80014BA	0xD13F    BNE	L___Lib_Mmc_SDIO_SDEnWideBus215
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1874 :: 		
0x80014BC	0xA901    ADD	R1, SP, #4
0x80014BE	0x1D09    ADDS	R1, R1, #4
0x80014C0	0x6809    LDR	R1, [R1, #0]
0x80014C2	0xF4012180  AND	R1, R1, #262144
0x80014C6	0x2900    CMP	R1, #0
0x80014C8	0xD036    BEQ	L___Lib_Mmc_SDIO_SDEnWideBus216
;__Lib_Mmc_SDIO.c, 1877 :: 		
0x80014CA	0x4940    LDR	R1, [PC, #256]
0x80014CC	0x6809    LDR	R1, [R1, #0]
0x80014CE	0x040A    LSLS	R2, R1, #16
0x80014D0	0x493F    LDR	R1, [PC, #252]
0x80014D2	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1878 :: 		
0x80014D4	0x2237    MOVS	R2, #55
0x80014D6	0x493F    LDR	R1, [PC, #252]
0x80014D8	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1879 :: 		
0x80014DA	0xF04F0240  MOV	R2, #64
0x80014DE	0x493E    LDR	R1, [PC, #248]
0x80014E0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1880 :: 		
0x80014E2	0xF04F0200  MOV	R2, #0
0x80014E6	0x493D    LDR	R1, [PC, #244]
0x80014E8	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1881 :: 		
0x80014EA	0xF44F6280  MOV	R2, #1024
0x80014EE	0x493C    LDR	R1, [PC, #240]
0x80014F0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1882 :: 		
0x80014F2	0x4837    LDR	R0, [PC, #220]
0x80014F4	0xF000F8E0  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1884 :: 		
0x80014F8	0x2037    MOVS	R0, #55
0x80014FA	0xF7FFFE59  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x80014FE	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1886 :: 		
0x8001500	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus217
;__Lib_Mmc_SDIO.c, 1888 :: 		
0x8001502	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x8001504	0xE059    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1889 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus217:
;__Lib_Mmc_SDIO.c, 1892 :: 		
0x8001506	0x2202    MOVS	R2, #2
0x8001508	0x4931    LDR	R1, [PC, #196]
0x800150A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1893 :: 		
0x800150C	0x2206    MOVS	R2, #6
0x800150E	0x4931    LDR	R1, [PC, #196]
0x8001510	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1894 :: 		
0x8001512	0xF04F0240  MOV	R2, #64
0x8001516	0x4930    LDR	R1, [PC, #192]
0x8001518	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1895 :: 		
0x800151A	0xF04F0200  MOV	R2, #0
0x800151E	0x492F    LDR	R1, [PC, #188]
0x8001520	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1896 :: 		
0x8001522	0xF44F6280  MOV	R2, #1024
0x8001526	0x492E    LDR	R1, [PC, #184]
0x8001528	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1897 :: 		
0x800152A	0x4829    LDR	R0, [PC, #164]
0x800152C	0xF000F8C4  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1899 :: 		
0x8001530	0x2006    MOVS	R0, #6
0x8001532	0xF7FFFE3D  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1900 :: 		
0x8001536	0xE040    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1901 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus216:
;__Lib_Mmc_SDIO.c, 1904 :: 		
0x8001538	0x2001    MOVS	R0, #1
0x800153A	0xE03E    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1906 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus215:
;__Lib_Mmc_SDIO.c, 1910 :: 		
0x800153C	0xA901    ADD	R1, SP, #4
0x800153E	0x1D09    ADDS	R1, R1, #4
0x8001540	0x6809    LDR	R1, [R1, #0]
0x8001542	0xF4013180  AND	R1, R1, #65536
0x8001546	0x2900    CMP	R1, #0
0x8001548	0xD036    BEQ	L___Lib_Mmc_SDIO_SDEnWideBus220
;__Lib_Mmc_SDIO.c, 1913 :: 		
0x800154A	0x4920    LDR	R1, [PC, #128]
0x800154C	0x6809    LDR	R1, [R1, #0]
0x800154E	0x040A    LSLS	R2, R1, #16
0x8001550	0x491F    LDR	R1, [PC, #124]
0x8001552	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1914 :: 		
0x8001554	0x2237    MOVS	R2, #55
0x8001556	0x491F    LDR	R1, [PC, #124]
0x8001558	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1915 :: 		
0x800155A	0xF04F0240  MOV	R2, #64
0x800155E	0x491E    LDR	R1, [PC, #120]
0x8001560	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1916 :: 		
0x8001562	0xF04F0200  MOV	R2, #0
0x8001566	0x491D    LDR	R1, [PC, #116]
0x8001568	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1917 :: 		
0x800156A	0xF44F6280  MOV	R2, #1024
0x800156E	0x491C    LDR	R1, [PC, #112]
0x8001570	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1918 :: 		
0x8001572	0x4817    LDR	R0, [PC, #92]
0x8001574	0xF000F8A0  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1921 :: 		
0x8001578	0x2037    MOVS	R0, #55
0x800157A	0xF7FFFE19  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x800157E	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1923 :: 		
0x8001580	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus221
;__Lib_Mmc_SDIO.c, 1925 :: 		
0x8001582	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x8001584	0xE019    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1926 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus221:
;__Lib_Mmc_SDIO.c, 1929 :: 		
0x8001586	0x2200    MOVS	R2, #0
0x8001588	0x4911    LDR	R1, [PC, #68]
0x800158A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1930 :: 		
0x800158C	0x2206    MOVS	R2, #6
0x800158E	0x4911    LDR	R1, [PC, #68]
0x8001590	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1931 :: 		
0x8001592	0xF04F0240  MOV	R2, #64
0x8001596	0x4910    LDR	R1, [PC, #64]
0x8001598	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1932 :: 		
0x800159A	0xF04F0200  MOV	R2, #0
0x800159E	0x490F    LDR	R1, [PC, #60]
0x80015A0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1933 :: 		
0x80015A2	0xF44F6280  MOV	R2, #1024
0x80015A6	0x490E    LDR	R1, [PC, #56]
0x80015A8	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1934 :: 		
0x80015AA	0x4809    LDR	R0, [PC, #36]
0x80015AC	0xF000F884  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1936 :: 		
0x80015B0	0x2006    MOVS	R0, #6
0x80015B2	0xF7FFFDFD  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1938 :: 		
0x80015B6	0xE000    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1939 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus220:
;__Lib_Mmc_SDIO.c, 1943 :: 		
0x80015B8	0x2001    MOVS	R0, #1
;__Lib_Mmc_SDIO.c, 1946 :: 		
L_end_SDEnWideBus:
0x80015BA	0xF8DDE000  LDR	LR, [SP, #0]
0x80015BE	0xB003    ADD	SP, SP, #12
0x80015C0	0x4770    BX	LR
0x80015C2	0xBF00    NOP
0x80015C4	0x9B100801  	?ICS__Lib_Mmc_SDIO_SDEnWideBus_scr_L0+0
0x80015C8	0x2C144001  	SDIO_RESP1+0
0x80015CC	0x03B02000  	__Lib_Mmc_SDIO_RCA+0
0x80015D0	0x1B342000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x80015D4	0x1B382000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x80015D8	0x1B3C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x80015DC	0x1B402000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x80015E0	0x1B442000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
; end of __Lib_Mmc_SDIO_SDEnWideBus
__Lib_Mmc_SDIO_FindSCR:
;__Lib_Mmc_SDIO.c, 1737 :: 		
; index start address is: 20 (R5)
; pscr start address is: 4 (R1)
0x80002C8	0xB084    SUB	SP, SP, #16
0x80002CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1739 :: 		
;__Lib_Mmc_SDIO.c, 1737 :: 		
;__Lib_Mmc_SDIO.c, 1739 :: 		
;__Lib_Mmc_SDIO.c, 1737 :: 		
0x80002CE	0x460C    MOV	R4, R1
; index end address is: 20 (R5)
; pscr end address is: 4 (R1)
; pscr start address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 1739 :: 		
; index start address is: 20 (R5)
0x80002D0	0xF04F0500  MOV	R5, #0
;__Lib_Mmc_SDIO.c, 1740 :: 		
;__Lib_Mmc_SDIO.c, 1741 :: 		
0x80002D4	0xF10D0B04  ADD	R11, SP, #4
0x80002D8	0xF10B0A08  ADD	R10, R11, #8
0x80002DC	0xF8DFC1D8  LDR	R12, [PC, #472]
0x80002E0	0xF014FB16  BL	___CC2DW+0
;__Lib_Mmc_SDIO.c, 1745 :: 		
0x80002E4	0x2308    MOVS	R3, #8
0x80002E6	0x4A75    LDR	R2, [PC, #468]
0x80002E8	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1746 :: 		
0x80002EA	0x2310    MOVS	R3, #16
0x80002EC	0x4A74    LDR	R2, [PC, #464]
0x80002EE	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1747 :: 		
0x80002F0	0xF04F0340  MOV	R3, #64
0x80002F4	0x4A73    LDR	R2, [PC, #460]
0x80002F6	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1748 :: 		
0x80002F8	0xF04F0300  MOV	R3, #0
0x80002FC	0x4A72    LDR	R2, [PC, #456]
0x80002FE	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1749 :: 		
0x8000300	0xF44F6380  MOV	R3, #1024
0x8000304	0x4A71    LDR	R2, [PC, #452]
0x8000306	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1750 :: 		
0x8000308	0x486C    LDR	R0, [PC, #432]
0x800030A	0xF001F9D5  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1752 :: 		
0x800030E	0x2010    MOVS	R0, #16
0x8000310	0xF000FF4E  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x8000314	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1754 :: 		
0x8000316	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR200
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1756 :: 		
0x8000318	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x800031A	0xE0C9    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1757 :: 		
L___Lib_Mmc_SDIO_FindSCR200:
;__Lib_Mmc_SDIO.c, 1760 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x800031C	0x4A6C    LDR	R2, [PC, #432]
0x800031E	0x6812    LDR	R2, [R2, #0]
0x8000320	0x0413    LSLS	R3, R2, #16
0x8000322	0x4A66    LDR	R2, [PC, #408]
0x8000324	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1761 :: 		
0x8000326	0x2337    MOVS	R3, #55
0x8000328	0x4A65    LDR	R2, [PC, #404]
0x800032A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1762 :: 		
0x800032C	0xF04F0340  MOV	R3, #64
0x8000330	0x4A64    LDR	R2, [PC, #400]
0x8000332	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1763 :: 		
0x8000334	0xF04F0300  MOV	R3, #0
0x8000338	0x4A63    LDR	R2, [PC, #396]
0x800033A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1764 :: 		
0x800033C	0xF44F6380  MOV	R3, #1024
0x8000340	0x4A62    LDR	R2, [PC, #392]
0x8000342	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1765 :: 		
0x8000344	0x485D    LDR	R0, [PC, #372]
0x8000346	0xF001F9B7  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1767 :: 		
0x800034A	0x2037    MOVS	R0, #55
0x800034C	0xF000FF30  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x8000350	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1769 :: 		
0x8000352	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR201
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1771 :: 		
0x8000354	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x8000356	0xE0AB    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1772 :: 		
L___Lib_Mmc_SDIO_FindSCR201:
;__Lib_Mmc_SDIO.c, 1773 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x8000358	0x4B5E    LDR	R3, [PC, #376]
0x800035A	0x4A5F    LDR	R2, [PC, #380]
0x800035C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1774 :: 		
0x800035E	0x2308    MOVS	R3, #8
0x8000360	0x4A5E    LDR	R2, [PC, #376]
0x8000362	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1775 :: 		
0x8000364	0xF04F0330  MOV	R3, #48
0x8000368	0x4A5D    LDR	R2, [PC, #372]
0x800036A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1776 :: 		
0x800036C	0xF04F0302  MOV	R3, #2
0x8000370	0x4A5C    LDR	R2, [PC, #368]
0x8000372	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1777 :: 		
0x8000374	0xF04F0300  MOV	R3, #0
0x8000378	0x4A5B    LDR	R2, [PC, #364]
0x800037A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1778 :: 		
0x800037C	0xF04F0301  MOV	R3, #1
0x8000380	0x4A5A    LDR	R2, [PC, #360]
0x8000382	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1779 :: 		
0x8000384	0x4854    LDR	R0, [PC, #336]
0x8000386	0xF7FFFF27  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 1783 :: 		
0x800038A	0x2300    MOVS	R3, #0
0x800038C	0x4A4B    LDR	R2, [PC, #300]
0x800038E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1784 :: 		
0x8000390	0x2333    MOVS	R3, #51
0x8000392	0x4A4B    LDR	R2, [PC, #300]
0x8000394	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1785 :: 		
0x8000396	0xF04F0340  MOV	R3, #64
0x800039A	0x4A4A    LDR	R2, [PC, #296]
0x800039C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1786 :: 		
0x800039E	0xF04F0300  MOV	R3, #0
